{{Short description|2021 UK local government election}}
{{Use dmy dates|date=June 2020}}
{{Use British English|date=June 2020}}
{{Infobox election
| election_name = 2021 Barnsley Metropolitan Borough Council election
| country = South Yorkshire
| type = Parliamentary
| ongoing = yes
| party_colour = yes
| previous_election = 2019 Barnsley Metropolitan Borough Council election
| previous_year = 2019
| next_election = 2022 Barnsley Metropolitan Borough Council election
| next_year = 2022
| seats_for_election = {{nowrap|One third (21) of 63 seats on the [[Barnsley Metropolitan Borough Council]]}}
| majority_seats = 32
| election_date = 6 May 2021
| turnout = <!-- Labour -->
| image1 = 
| party1 = Labour Party (UK)
| last_election1 = 19 seats, 58.9%
| seats_before1 = 48
| seats_needed1 = {{steady}}
| seats1 = 
| seat_change1 = 
| seats_after1 = 
| popular_vote1 = 
| percentage1 = 
| swing1 = <!-- Liberal Democrat -->
| image2 = 
| party2 = Liberal Democrats (UK)
| last_election2 = 1 seat, 9.8%
| seats_before2 = 4
| seats_needed2 = {{increase}}28
| seats2 = 
| seat_change2 = 
| seats_after2 = 
| popular_vote2 = 
| percentage2 = 
| swing2 = <!-- Conservatives -->
| image3 = 
| party3 = Conservative Party (UK)
| last_election3 = 3 seats, 18.1%
| seats_before3 = 3
| seats_needed3 = {{increase}}29
| seats3 = 
| seat_change3 = 
| seats_after3 = 
| popular_vote3 = 
| percentage3 = 
| swing3 = <!-- Democrats and Veterans -->
| image4 = 
| party4 = Democrats and Veterans
| last_election4 = 0 seats, 1.7%
| seats_before4 = 0
| seats_needed4 = {{increase}}32
| seats4 = 
| seat_change4 = 
| seats_after4 = 
| popular_vote4 = 
| percentage4 = 
| swing4 = <!-- Independent -->
| image5 = 
| party5 = Independent (politician)
| last_election5 = 0 seats, 1.9%
| seats_before5 = 4
| seats_needed5 = {{Steady}}
| seats5 = 
| seat_change5 = 
| seats_after5 = 
| popular_vote5 = 
| percentage5 = 
| swing5 = 
| map_image = File:Barnsley UK local election 2021 map.svg
| map_size = 
| map_caption = Map showing the results of the 2021 Barnsley Metropolitan Borough Council election
| title = council control
| posttitle = Council control after election
| before_election = [[Majority government|Majority administration]]
| before_party = [[Labour Party (UK)|Labour]]
| after_election = 
| after_party = 
